[6194] \Global\Thug\0x68961900
[6399] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x7EA1B75C
[7523] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0xA83A0194
[6400] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0xACBE313C
[6257] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x934E7EA4\0x402BCE9A
[6258] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x934E7EA4\0x7F910B1A\0x7F910B1A
[6260] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x934E7EA4\0xAF592ABA
[6259] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x934E7EA4\PickupWeapon
[7673] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x17087DB8
[7605] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0x1F10E032\Driver\0x0BD2BB33\0x71AAC292
[7604] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0x1F10E032\Driver\0x0BD2BB33\0xB234ED27
[7602] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0x1F10E032\Passenger\0x0BD2BB33\Attack
[7603] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0x1F10E032\Passenger\0x0BD2BB33\Idle
[7614] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0x48E75262\0x0BD5A04A
[7615] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0x48E75262\0x0BD5A04A\0xD785B31D
[7609] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0x48E75262\0xC2FF1F62\0x0BD5A04A
[7608] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0x48E75262\0xC2FF1F62\0x42058724
[7606] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0x48E75262\0xC2FF1F62\Passenger\Attack
[7607] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0x48E75262\0xC2FF1F62\Passenger\Idle
[7616] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0x48E75262\ExitVehicle\0x9E5F7184
[7623] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0x48E75262\ExitVehicle\0x9E5F7184\ExitVehicle\0xB6E9A6F8
[7617] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0x48E75262\ExitVehicle\0x9E5F7184\ExitVehicle\0xDE581974
[7618] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0x48E75262\ExitVehicle\0x9E5F7184\ExitVehicle\ExitVehicle
[7622] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0x48E75262\ExitVehicle\0x9E5F7184\ExitVehicle\ExitVehicle\0x7027CA84
[7619] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0x48E75262\ExitVehicle\0x9E5F7184\ExitVehicle\ExitVehicle\0xD98F18C0\0x7BC61D2C
[7620] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0x48E75262\ExitVehicle\0x9E5F7184\ExitVehicle\ExitVehicle\0xD98F18C0\0x7BC61D2C\0x3FA0674C
[7621] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0x48E75262\ExitVehicle\0x9E5F7184\ExitVehicle\ExitVehicle\0xD98F18C0\0xE4D6DDD1
[7624] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0x48E75262\ExitVehicle\0xF8F620B8
[7610] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0x48E75262\Passenger\0x22DDB186
[7612] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0x48E75262\Passenger\0x3536DA50
[7611] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0x48E75262\Passenger\0x83CFED65
[7613] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0x48E75262\Passenger\0x9E5F7184
[7662] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0xA3AF7D3D\0xCA26B4A7\0xA45BC7C2\0x35C5E842\0xBEFAB5F3\0x94FAD3F7
[7661] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0xA3AF7D3D\0xCA26B4A7\0xA45BC7C2\0x35C5E842\0xBEFAB5F3\0xCC862659
[7625] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0xA3AF7D3D\0xCA26B4A7\0xA45BC7C2\0x4046B494
[7643] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0xA3AF7D3D\0xCA26B4A7\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0x41385380
[7644] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0xA3AF7D3D\0xCA26B4A7\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0x41385380\0x22996E89
[7645] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0xA3AF7D3D\0xCA26B4A7\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0x41385380\0x22996E89\0x64046721
[7652] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0xA3AF7D3D\0xCA26B4A7\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0x49DD5AE0
[7653] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0xA3AF7D3D\0xCA26B4A7\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0x49DD5AE0\0xD3936851
[7654] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0xA3AF7D3D\0xCA26B4A7\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0x49DD5AE0\0xD3936851\0x2B6A62C3
[7656] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0xA3AF7D3D\0xCA26B4A7\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0x49DD5AE0\0xD3936851\0xE2E08B45\0xF8F620B8
[7655] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0xA3AF7D3D\0xCA26B4A7\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0x49DD5AE0\0xD3936851\0xE2E08B45\FireWeapon
[7657] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0xA3AF7D3D\0xCA26B4A7\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0xA025FA5B
[7658] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0xA3AF7D3D\0xCA26B4A7\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0xA025FA5B\0xF3661857
[7659] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0xA3AF7D3D\0xCA26B4A7\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0xA025FA5B\0xF3661857\0xA7CAAF0D
[7646] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0xA3AF7D3D\0xCA26B4A7\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0xB2069F14
[7647] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0xA3AF7D3D\0xCA26B4A7\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0xB2069F14\0x84301ECA
[7648] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0xA3AF7D3D\0xCA26B4A7\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0xB2069F14\0x84301ECA\0x43149911
[7649] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0xA3AF7D3D\0xCA26B4A7\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0xE9E01070
[7650] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0xA3AF7D3D\0xCA26B4A7\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0xE9E01070\0xA820BD04
[7651] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0xA3AF7D3D\0xCA26B4A7\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0xE9E01070\0xA820BD04\0x8E18CCD6
[7626] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0xA3AF7D3D\0xCA26B4A7\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0x41385380
[7627] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0xA3AF7D3D\0xCA26B4A7\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0x41385380\0x22996E89
[7628] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0xA3AF7D3D\0xCA26B4A7\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0x41385380\0x22996E89\0x64046721
[7635] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0xA3AF7D3D\0xCA26B4A7\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0x49DD5AE0
[7636] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0xA3AF7D3D\0xCA26B4A7\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0x49DD5AE0\0xD3936851
[7637] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0xA3AF7D3D\0xCA26B4A7\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0x49DD5AE0\0xD3936851\0x2B6A62C3
[7639] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0xA3AF7D3D\0xCA26B4A7\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0x49DD5AE0\0xD3936851\0xE2E08B45\0xF8F620B8
[7638] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0xA3AF7D3D\0xCA26B4A7\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0x49DD5AE0\0xD3936851\0xE2E08B45\FireWeapon
[7640] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0xA3AF7D3D\0xCA26B4A7\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0xA025FA5B
[7641] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0xA3AF7D3D\0xCA26B4A7\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0xA025FA5B\0xF3661857
[7642] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0xA3AF7D3D\0xCA26B4A7\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0xA025FA5B\0xF3661857\0xA7CAAF0D
[7629] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0xA3AF7D3D\0xCA26B4A7\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0xB2069F14
[7630] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0xA3AF7D3D\0xCA26B4A7\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0xB2069F14\0x84301ECA
[7631] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0xA3AF7D3D\0xCA26B4A7\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0xB2069F14\0x84301ECA\0x43149911
[7632] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0xA3AF7D3D\0xCA26B4A7\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0xE9E01070
[7633] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0xA3AF7D3D\0xCA26B4A7\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0xE9E01070\0xA820BD04
[7634] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0xA3AF7D3D\0xCA26B4A7\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0xE9E01070\0xA820BD04\0x8E18CCD6
[7660] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x194D2F94\0xA3AF7D3D\0xCA26B4A7\0xA45BC7C2\0x9F889F05
[8200] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0x9C4907EB
[7663] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0xBC0E4001\0x7AB406B0\0xA890F39D
[7672] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0xBC0E4001\0x7AB406B0\0xA890F39D\0x2D44A561\0x292D070A
[7664] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0xBC0E4001\0x7AB406B0\0xA890F39D\Spawn\0xF8F620B8
[7665] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0xBC0E4001\0x7AB406B0\0xA890F39D\Spawn\behaviour
[7666] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0xBC0E4001\0x7AB406B0\0xA890F39D\Spawn\behaviour\0x5B6CB021
[7667] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0xBC0E4001\0x7AB406B0\0xA890F39D\Spawn\behaviour\0xB82977FC\EnterVehicle\0x1E1BEB2A
[7668] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0xBC0E4001\0x7AB406B0\0xA890F39D\Spawn\behaviour\0xB82977FC\EnterVehicle\EnterVehicle
[7670] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0xBC0E4001\0x7AB406B0\0xA890F39D\Spawn\behaviour\0xE634416C\Jog
[7669] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0xBC0E4001\0x7AB406B0\0xA890F39D\Spawn\behaviour\0xE634416C\Run
[7671] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\0xBC0E4001\0x7AB406B0\0xA890F39D\Spawn\behaviour\0xE634416C\Walk
[7674] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat
[8199] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\0x3FA0674C\0x0146209E
[8198] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\0x3FA0674C\0x6D014695
[7675] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\0x67516515
[7678] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\0x67516515\0x2294E264\0xF8F620B8
[7676] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\0x67516515\0x2294E264\CombatEntry
[7677] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\0x67516515\0x2294E264\CombatEntry\0x1B0C9EDC
[8182] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\Defense\0xA93EF060\0x4A6E836E
[8177] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\Defense\0xA93EF060\0x557DF383
[8179] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\Defense\0xA93EF060\0x557DF383\0x160315FC
[8180] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\Defense\0xA93EF060\0x557DF383\0x34F250E0
[8181] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\Defense\0xA93EF060\0x557DF383\0xA0C3A3E6
[8178] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\Defense\0xA93EF060\0x557DF383\0xA69D40FD
[8195] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\Defense\0xDD162514\0x5A93193E
[8196] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\Defense\0xDD162514\0x5A93193E\GrappleBreak
[8171] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\Defense\0xF243F4BE\0x0F41EFF3
[8172] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\Defense\0xF243F4BE\0x0F41EFF3\0x3603B63B\0x0AF61521
[8173] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\Defense\0xF243F4BE\0x0F41EFF3\0x3603B63B\0x4EB9629D
[8168] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\Defense\0xF243F4BE\0x92E8B527
[8169] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\Defense\0xF243F4BE\0x92E8B527\0x3603B63B\0x0AF61521
[8170] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\Defense\0xF243F4BE\0x92E8B527\0x3603B63B\0x4EB9629D
[8162] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\Defense\0xF243F4BE\Downed
[8163] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\Defense\0xF243F4BE\Stunned\0x5BB51AC5
[8165] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\Defense\0xF243F4BE\Stunned\0x5BB51AC5\Recover\0x55BE05A8
[8164] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\Defense\0xF243F4BE\Stunned\0x5BB51AC5\Recover\0x74F180D2
[8166] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\Defense\0xF243F4BE\Stunned\Default
[8167] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\Defense\0xF243F4BE\Stunned\Default\Recover
[8197] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\Defense\0xF8F620B8
[8174] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\Defense\Dodge\0x1546219C
[8175] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\Defense\Dodge\0x1546219C\0xA69D40FD
[8176] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\Defense\Dodge\0x4A6E836E
[8194] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\Defense\Grapple\0x4A6E836E
[8183] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\Defense\Grapple\DLC_Ghost\0x32103B5D
[8185] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\Defense\Grapple\DLC_Ghost\0x5BB51AC5\0x8BF68186\0x8BF68186
[8184] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\Defense\Grapple\DLC_Ghost\0x5BB51AC5\0x8BF68186\GrappleBreak
[8186] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\Defense\Grapple\DLC_Ghost\0x5BB51AC5\0xDDC70216
[8187] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\Defense\Grapple\Success\0x3B383EF4
[8189] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\Defense\Grapple\Success\0xF8F620B8
[8188] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\Defense\Grapple\Success\GrappleBreak
[8190] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\Defense\Grapple\Success\Queries\0x15F37294
[8191] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\Defense\Grapple\Success\Queries\0x42D4BF8E
[8193] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\Defense\Grapple\Success\Queries\0x934264D2
[8192] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\Defense\Grapple\Success\Queries\0xE7885106
[8079] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x02B56CC6\0x12495351\0x18BE97E2\0x1EEB8B24
[8080] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x02B56CC6\0x12495351\0x18BE97E2\0x1EEB8B24\Exit
[8078] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x02B56CC6\0x12495351\0x18BE97E2\0x3F45DEE4\0x160315FC\0x628F34B1
[8068] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x02B56CC6\0x12495351\0x18BE97E2\0x3F45DEE4\0x160315FC\Attempt
[8069] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x02B56CC6\0x12495351\0x18BE97E2\0x3F45DEE4\0x160315FC\Attempt\Attack
[8076] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x02B56CC6\0x12495351\0x18BE97E2\0x3F45DEE4\0x160315FC\Attempt\Attack\0x348C6A92
[8075] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x02B56CC6\0x12495351\0x18BE97E2\0x3F45DEE4\0x160315FC\Attempt\Attack\Attacks\0x9F889F05
[8071] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x02B56CC6\0x12495351\0x18BE97E2\0x3F45DEE4\0x160315FC\Attempt\Attack\Attacks\Default\0x495C1B50\0x1036EB8C
[8072] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x02B56CC6\0x12495351\0x18BE97E2\0x3F45DEE4\0x160315FC\Attempt\Attack\Attacks\Default\0x495C1B50\Attack
[8070] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x02B56CC6\0x12495351\0x18BE97E2\0x3F45DEE4\0x160315FC\Attempt\Attack\Attacks\Default\0x63376FCF
[8073] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x02B56CC6\0x12495351\0x18BE97E2\0x3F45DEE4\0x160315FC\Attempt\Attack\Attacks\Default\0x7F910B1A
[8074] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x02B56CC6\0x12495351\0x18BE97E2\0x3F45DEE4\0x160315FC\Attempt\Attack\Attacks\Default\0x9F889F05
[8077] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x02B56CC6\0x12495351\0x18BE97E2\0x3F45DEE4\0x160315FC\Attempt\Exit
[8090] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x02B56CC6\0x12495351\0x38790F5B\0xD0F21FDF
[8096] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x02B56CC6\0x12495351\0x38790F5B\0xD0F21FDF\0x348C6A92
[8092] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x02B56CC6\0x12495351\0x38790F5B\0xD0F21FDF\0xD6EC677D\0x6AD7D350\Jog
[8093] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x02B56CC6\0x12495351\0x38790F5B\0xD0F21FDF\0xD6EC677D\0x6AD7D350\Strafe
[8095] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x02B56CC6\0x12495351\0x38790F5B\0xD0F21FDF\0xD6EC677D\0x75870F36
[8094] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x02B56CC6\0x12495351\0x38790F5B\0xD0F21FDF\0xD6EC677D\Attack
[8091] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x02B56CC6\0x12495351\0x38790F5B\0xD0F21FDF\0xD6EC677D\Exit
